episode,total_reward
0,2430.0
1,2340.0
2,2890.0
3,2540.0
4,2800.0
5,3270.0
6,2240.0
7,2440.0
8,2930.0
9,2790.0
10,2460.0
11,2530.0
12,2810.0
13,2750.0
14,2610.0
15,2760.0
16,2640.0
17,2550.0
18,2750.0
19,3280.0
20,1990.0
21,2200.0
22,2970.0
23,2510.0
24,2640.0
25,3130.0
26,2510.0
27,2820.0
28,2580.0
29,3000.0
30,2720.0
31,2560.0
32,2490.0
33,2680.0
34,2900.0
35,2710.0
36,2890.0
37,3120.0
38,2800.0
39,2400.0
40,2460.0
41,2990.0
42,2150.0
43,2970.0
44,2580.0
45,2880.0
46,2070.0
47,2900.0
48,2470.0
49,2790.0
50,1970.0
51,2460.0
52,2450.0
53,3090.0
54,2950.0
55,2680.0
56,2880.0
57,3200.0
58,3000.0
59,3020.0
60,2700.0
61,2620.0
62,2650.0
63,3460.0
64,2590.0
65,3370.0
66,3190.0
67,3270.0
68,2570.0
69,2910.0
70,2800.0
71,2690.0
72,3200.0
73,3020.0
74,3240.0
75,2860.0
76,3150.0
77,2770.0
78,2840.0
79,2610.0
80,3340.0
81,2670.0
82,3260.0
83,2690.0
84,3060.0
85,2840.0
86,2840.0
87,2680.0
88,2720.0
89,3200.0
90,2980.0
91,2530.0
92,2310.0
93,3180.0
94,2590.0
95,3330.0
96,2670.0
97,2810.0
98,3160.0
99,3010.0
100,2860.0
101,2700.0
102,2340.0
103,3020.0
104,3170.0
105,3290.0
106,3130.0
107,2970.0
108,2950.0
109,2880.0
110,2850.0
111,2990.0
112,3210.0
113,3240.0
114,2900.0
115,2630.0
116,2870.0
117,3360.0
118,3370.0
119,2390.0
120,2790.0
121,2940.0
122,3000.0
123,2910.0
124,3230.0
125,2390.0
126,2640.0
127,3130.0
128,2640.0
129,3170.0
130,3270.0
131,3730.0
132,3150.0
133,3000.0
134,3500.0
135,2710.0
136,3240.0
137,2860.0
138,3150.0
139,2430.0
140,3240.0
141,2750.0
142,3090.0
143,2900.0
144,2750.0
145,2410.0
146,2830.0
147,2990.0
148,2960.0
149,2430.0
150,2930.0
151,2240.0
152,2800.0
153,2970.0
154,2690.0
155,2190.0
156,2920.0
157,2900.0
158,2690.0
159,2500.0
160,2990.0
161,3080.0
162,3530.0
163,2810.0
164,2400.0
165,2770.0
166,2330.0
167,3190.0
168,3010.0
169,2320.0
170,3550.0
171,3250.0
172,3470.0
173,2650.0
174,2890.0
175,3120.0
176,3600.0
177,2710.0
178,3200.0
179,3260.0
180,3300.0
181,2930.0
182,3260.0
183,3260.0
184,2850.0
185,3160.0
186,3370.0
187,3690.0
188,3350.0
189,3070.0
190,3750.0
191,2960.0
192,3180.0
193,3310.0
194,2510.0
195,3590.0
196,3100.0
197,3520.0
198,2860.0
199,3040.0
200,3670.0
201,2740.0
202,3080.0
203,2840.0
204,3070.0
205,2970.0
206,3090.0
207,3120.0
208,3570.0
209,3040.0
210,3240.0
211,2830.0
212,3030.0
213,3370.0
214,2540.0
215,3960.0
216,3460.0
217,3220.0
218,3350.0
219,2940.0
220,3330.0
221,3030.0
222,2640.0
223,3790.0
224,2810.0
225,3170.0
226,3540.0
227,3100.0
228,3140.0
229,3860.0
230,3080.0
231,3300.0
232,3120.0
233,3020.0
234,3430.0
235,2640.0
236,2540.0
237,2900.0
238,3670.0
239,2860.0
240,2820.0
241,2770.0
242,3390.0
243,3290.0
244,3380.0
245,2940.0
246,3100.0
247,2700.0
248,3880.0
249,3160.0
250,3240.0
251,3510.0
252,2810.0
253,3320.0
254,3350.0
255,2390.0
256,3490.0
257,3500.0
258,2650.0
259,2980.0
260,2670.0
261,3400.0
262,3380.0
263,3240.0
264,4120.0
265,4000.0
266,3040.0
267,3070.0
268,3740.0
269,3560.0
270,3480.0
271,3090.0
272,3240.0
273,3470.0
274,3390.0
275,3030.0
276,2860.0
277,3800.0
278,3250.0
279,3010.0
280,2710.0
281,3220.0
282,2500.0
283,3580.0
284,3940.0
285,3350.0
286,2800.0
287,2890.0
288,3430.0
289,3270.0
290,3540.0
291,3320.0
292,3740.0
293,2560.0
294,3550.0
295,2940.0
296,3110.0
297,3390.0
298,3550.0
299,3330.0
300,3090.0
301,3380.0
302,3330.0
303,4020.0
304,3920.0
305,3160.0
306,2900.0
307,3010.0
308,3250.0
309,3630.0
310,2690.0
311,3590.0
312,3100.0
313,3130.0
314,2360.0
315,2880.0
316,3210.0
317,3190.0
318,3340.0
319,3100.0
320,3580.0
321,3540.0
322,3530.0
323,3000.0
324,2800.0
325,3570.0
326,3700.0
327,3040.0
328,4100.0
329,3610.0
330,3450.0
331,3160.0
332,3570.0
333,2940.0
334,2870.0
335,3510.0
336,3100.0
337,3460.0
338,3030.0
339,3050.0
340,4130.0
341,3430.0
342,3450.0
343,3280.0
344,3060.0
345,3180.0
346,2420.0
347,3430.0
348,3200.0
349,3160.0
350,3010.0
351,2750.0
352,2870.0
353,3000.0
354,3270.0
355,2640.0
356,3890.0
357,2940.0
358,3470.0
359,3220.0
360,3160.0
361,3520.0
362,4140.0
363,3500.0
364,2870.0
365,3380.0
366,2970.0
367,3240.0
368,3550.0
369,3780.0
370,3020.0
371,3500.0
372,3030.0
373,3620.0
374,3720.0
375,3140.0
376,3550.0
377,3220.0
378,2750.0
379,2680.0
380,3530.0
381,3150.0
382,3120.0
383,2990.0
384,2750.0
385,3580.0
386,3520.0
387,3620.0
388,3580.0
389,3660.0
390,3240.0
391,3110.0
392,3820.0
393,3530.0
394,2990.0
395,3380.0
396,3030.0
397,3790.0
398,3680.0
399,3360.0
400,3420.0
401,3470.0
402,3620.0
403,3330.0
404,3370.0
405,3280.0
406,3400.0
407,3130.0
408,3370.0
409,3210.0
410,2940.0
411,3660.0
412,2940.0
413,3480.0
414,2640.0
415,3510.0
416,3590.0
417,3330.0
418,3440.0
419,3120.0
420,3650.0
421,3470.0
422,2870.0
423,3060.0
424,3320.0
425,2990.0
426,3050.0
427,3240.0
428,3510.0
429,3090.0
430,3320.0
431,3040.0
432,3770.0
433,2630.0
434,3210.0
435,3640.0
436,3450.0
437,3560.0
438,2800.0
439,3600.0
440,3110.0
441,3850.0
442,2640.0
443,3060.0
444,3370.0
445,3000.0
446,3310.0
447,2950.0
448,3750.0
449,2990.0
450,2210.0
451,3300.0
452,3310.0
453,3050.0
454,3790.0
455,2920.0
456,3400.0
457,3140.0
458,3960.0
459,3500.0
460,3060.0
461,3330.0
462,3160.0
463,2820.0
464,3840.0
465,3220.0
466,3170.0
467,3270.0
468,3580.0
469,3730.0
470,3550.0
471,3070.0
472,2960.0
473,3650.0
474,3560.0
475,3270.0
476,3530.0
477,3240.0
478,3350.0
479,3540.0
480,3480.0
481,2890.0
482,3490.0
483,3150.0
484,3190.0
485,3630.0
486,3540.0
487,3030.0
488,2970.0
489,3500.0
490,3640.0
491,3700.0
492,3530.0
493,2970.0
494,3640.0
495,3360.0
496,3230.0
497,3410.0
498,3340.0
499,4020.0
500,3560.0
501,4240.0
502,3580.0
503,3390.0
504,2620.0
505,3590.0
506,3190.0
507,3410.0
508,4180.0
509,3080.0
510,3330.0
511,3630.0
512,2560.0
513,3410.0
514,2760.0
515,3770.0
516,2830.0
517,2920.0
518,3560.0
519,3760.0
520,3910.0
521,3430.0
522,3960.0
523,3460.0
524,3210.0
525,2930.0
526,3310.0
527,3540.0
528,2740.0
529,3250.0
530,2980.0
531,3290.0
532,2820.0
533,3590.0
534,3400.0
535,3690.0
536,3410.0
537,3190.0
538,3200.0
539,2660.0
540,2870.0
541,3360.0
542,3640.0
543,3750.0
544,3480.0
545,3240.0
546,3540.0
547,3790.0
548,3040.0
549,3030.0
550,2660.0
551,3230.0
552,3050.0
553,3460.0
554,2950.0
555,3340.0
556,3430.0
557,4160.0
558,3840.0
559,3360.0
560,3120.0
561,3280.0
562,3890.0
563,3090.0
564,3540.0
565,3740.0
566,3600.0
567,2770.0
568,3490.0
569,3590.0
570,3500.0
571,3360.0
572,3500.0
573,3370.0
574,3640.0
575,3080.0
576,3390.0
577,3230.0
578,3970.0
579,3210.0
580,3420.0
581,3620.0
582,3090.0
583,3500.0
584,3290.0
585,3680.0
586,3080.0
587,2920.0
588,3700.0
589,3050.0
590,2780.0
591,3360.0
592,3890.0
593,3140.0
594,2960.0
595,2660.0
596,3050.0
597,3680.0
598,3540.0
599,3060.0
600,3340.0
601,3400.0
602,3360.0
603,2830.0
604,3460.0
605,3340.0
606,3210.0
607,3400.0
608,3920.0
609,3210.0
610,3420.0
611,3220.0
612,3920.0
613,3420.0
614,3750.0
615,3960.0
616,3240.0
617,3090.0
618,3600.0
619,3580.0
620,3600.0
621,3120.0
622,3550.0
623,2900.0
624,2880.0
625,3650.0
626,3230.0
627,3070.0
628,3730.0
629,3570.0
630,3590.0
631,3430.0
632,3050.0
633,3310.0
634,3130.0
635,2750.0
636,3460.0
637,2740.0
638,3580.0
639,3000.0
640,3160.0
641,3180.0
642,2950.0
643,3090.0
644,2230.0
645,3420.0
646,2910.0
647,3940.0
648,2780.0
649,3280.0
650,3050.0
651,3400.0
652,3870.0
653,2910.0
654,3450.0
655,2650.0
656,2720.0
657,3210.0
658,3510.0
659,3380.0
660,3600.0
661,3290.0
662,3680.0
663,3500.0
664,3420.0
665,3800.0
666,3580.0
667,3400.0
668,2790.0
669,2930.0
670,3360.0
671,3770.0
672,3980.0
673,2690.0
674,3450.0
675,3570.0
676,3380.0
677,3160.0
678,2680.0
679,3690.0
680,3850.0
681,3690.0
682,3530.0
683,3270.0
684,2850.0
685,3970.0
686,3860.0
687,3980.0
688,3590.0
689,3360.0
690,3170.0
691,3130.0
692,3260.0
693,3810.0
694,3390.0
695,3290.0
696,2980.0
697,3290.0
698,2620.0
699,2740.0
700,3050.0
701,3470.0
702,3240.0
703,3210.0
704,2990.0
705,3880.0
706,3480.0
707,2680.0
708,3360.0
709,3530.0
710,3580.0
711,3610.0
712,3710.0
713,2750.0
714,3630.0
715,3010.0
716,3620.0
717,3660.0
718,3200.0
719,3210.0
720,3400.0
721,3110.0
722,3370.0
723,3000.0
724,3000.0
725,3420.0
726,2430.0
727,3550.0
728,2840.0
729,3520.0
730,2920.0
731,3870.0
732,3020.0
733,3260.0
734,3280.0
735,3670.0
736,3640.0
737,3520.0
738,4210.0
739,3200.0
740,3670.0
741,3490.0
742,3530.0
743,3960.0
744,3320.0
745,2930.0
746,3330.0
747,3780.0
748,3040.0
749,3520.0
750,3570.0
751,2610.0
752,3330.0
753,3860.0
754,3400.0
755,3420.0
756,3360.0
757,3640.0
758,4320.0
759,3760.0
760,3350.0
761,2670.0
762,3610.0
763,3340.0
764,3170.0
765,3400.0
766,3860.0
767,3430.0
768,3360.0
769,3720.0
770,3290.0
771,3170.0
772,3750.0
773,3280.0
774,2880.0
775,3720.0
776,3610.0
777,2320.0
778,2410.0
779,3100.0
780,3990.0
781,3850.0
782,2840.0
783,3960.0
784,3480.0
785,3080.0
786,3820.0
787,4030.0
788,3760.0
789,3280.0
790,3380.0
791,2670.0
792,2920.0
793,3630.0
794,3710.0
795,3160.0
796,3380.0
797,3560.0
798,3810.0
799,3300.0
800,2910.0
801,3690.0
802,3990.0
803,3870.0
804,3560.0
805,3380.0
806,3650.0
807,3260.0
808,3070.0
809,3290.0
810,2980.0
811,3950.0
812,3450.0
813,3170.0
814,3140.0
815,3810.0
816,3580.0
817,2980.0
818,2800.0
819,3370.0
820,4020.0
821,3210.0
822,4220.0
823,3260.0
824,3860.0
825,3990.0
826,3310.0
827,3880.0
828,3640.0
829,3750.0
830,3520.0
831,2880.0
832,3200.0
833,3480.0
834,2960.0
835,3330.0
836,3790.0
837,3880.0
838,4070.0
839,3720.0
840,3060.0
841,2850.0
842,4060.0
843,3780.0
844,4050.0
845,3680.0
846,3580.0
847,3760.0
848,3290.0
849,3380.0
850,3470.0
851,2710.0
852,3800.0
853,4690.0
854,3260.0
855,3370.0
856,3350.0
857,3610.0
858,3690.0
859,2930.0
860,3840.0
861,3510.0
862,3570.0
863,3620.0
864,3160.0
865,2920.0
866,4010.0
867,3850.0
868,3780.0
869,3080.0
870,3500.0
871,3880.0
872,2610.0
873,3120.0
874,3660.0
875,3400.0
876,3470.0
877,4020.0
878,2340.0
879,3960.0
880,3080.0
881,4260.0
882,3700.0
883,3330.0
884,3340.0
885,3070.0
886,3180.0
887,2820.0
888,3990.0
889,3490.0
890,3550.0
891,4060.0
892,4070.0
893,3250.0
894,3320.0
895,3300.0
896,3310.0
897,4030.0
898,3900.0
899,3000.0
900,3990.0
901,3480.0
902,3660.0
903,3440.0
904,4010.0
905,3700.0
906,3740.0
907,4030.0
908,3850.0
909,3740.0
910,2900.0
911,4710.0
912,3980.0
913,3440.0
914,3850.0
915,3440.0
916,3100.0
917,2950.0
918,3150.0
919,2880.0
920,3210.0
921,3060.0
922,3590.0
923,3130.0
924,4100.0
925,3200.0
926,2550.0
927,3520.0
928,3440.0
929,4240.0
930,2910.0
931,3840.0
932,3510.0
933,3760.0
934,3980.0
935,3760.0
936,3440.0
937,4010.0
938,3760.0
939,3060.0
940,4020.0
941,3840.0
942,3730.0
943,3500.0
944,3920.0
945,3350.0
946,3600.0
947,3480.0
948,3210.0
949,2710.0
950,3600.0
951,3130.0
952,3290.0
953,3200.0
954,3640.0
955,3580.0
956,4000.0
957,3680.0
958,4020.0
959,3350.0
960,3430.0
961,3260.0
962,3180.0
963,3270.0
964,2420.0
965,3540.0
966,3470.0
967,2940.0
968,2290.0
969,3140.0
970,3000.0
971,3550.0
972,3700.0
973,3800.0
974,3860.0
975,3760.0
976,2540.0
977,4040.0
978,3510.0
979,3960.0
980,3580.0
981,3810.0
982,3420.0
983,3460.0
984,3820.0
985,3160.0
986,3260.0
987,4010.0
988,2670.0
989,3830.0
990,3960.0
991,3460.0
992,3080.0
993,3640.0
994,3870.0
995,3250.0
996,3150.0
997,3610.0
998,2920.0
999,3440.0
